Name,Product Name,Description,Category,Type,Quantity,Estimated Cost,Total Cost,URL
"Main Controller","ESP32-WROOM-32 Dev Module","Real-time microcontroller for precise stepper motor control and endstop sensor monitoring.","electrical","mcu",1,12.00,12.00,"https://www.amazon.com/s?k=ESP32-WROOM-32+Dev+Module"
"Motor Driver","L298N Motor Driver Module","Dual H-bridge motor driver to control two DC motors.","electrical","module",1,7.00,7.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0Jxfu1X4SjBC1MNh6eF0ffUbyKSMnbBYNdt460px4Y1eJzVfHIvQW41v5C4khRItR9RkvFY2HOCbEzuUrXYw10N8KezpIyA8gHn067LimR3VPVohmZvBiEboBMqPTpiVQJ5Dy59tvbNVgIMKN9Uhls1Hfk0bQsC005VXYz6MpoykarxvZKVds9hCOu4WE3ig8VZLXRTl53bH4D607ITLLtAHOu1YVoDqAwxysdeKxLEjHLWUdN0VDv0NJrRbpFyF9YFgxtyNKaau4lOccEgoZtoHBke6wMt7t0OKEBprAYkgVz0GdCQxIqqzYS6plAObuke8DoUUtCCp1R2obTE7x7Zbzl1iA3UUfOzzeTpXzAB3fTwC13XqvZRQVshxe5ffqvnvMD1OJyZGKfEHtwCzF2TNu1hndSrCuxngAoBi73kAlGC1tLp0fti5FdBdhjUZF8Kq2alHx0BMLB1OCw6G7GldWiHHZ33pnyn7rQ9EEnCxeQy67G5mG95ne52IPFKkZKnU0MlHA1Zwh9zo6L9Ab2iDg3stAkKAVxmzPUEVdpU4K1eF6eTRwoptExe0qmfO5OD39lZ4U03dHIWpvNyLfanssKt2vwJjbAbGLJSRrpgAUAENV7onZ7v6SoEGysFFW0w5k2bIDrb8Y7KYFVhifhc2aR"
"Left Front DC Motor","BO Motor (Gear Motor)","Geared DC motor used to rotate the solar panel along a single axis.","electrical","actuator",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxHN7hAzXqsHwgGqvnuhDVPrfcIKzP7XefPu7cE94bF1cT1gwFhKsmRIRGcwfExwFJpqcfCxKa3OqfMN90CmcINMFgA79SfO7rXfjur9ZcOkNw71lmwYCy1AZREWHFQqOjaZsOTI2Q2btTj4VoqMqWACSEusfI5bGlQy9wem2J83XxXBk6RC4RDcoDGIHmgOarPQHQxTjSN1UopzNevMgGsLKGyKk2yAtC6CpKzqzYzSPZgAHS57q5qeFahzkK11HhF7vVKtmFLdCuy4ySABxVpFWzRNfXqjVZV7AwR5vmmGR5MV3ejYtGdt7eznji6rsb2EPjZwumKzfgdIrd0jV7gTgNHhavrOJDq7zZyVsBSXPDG1YKHnCdynHBYjUcxzs7huqcp63EWnSpvTGOqOdV8Msca7qCy3vZRsQxIDkK93SrDAQTkglglE81CvrVvjRbAeRuKYvnojVnTIC6m9YLkSzfsjnBYqUnib7syk5OrekQPpvx5b0X6bq4IjuXMTj5tWaYvv3f9GmnZkOEFZVkWaZbEIks2f2eaEIwzzfPFFbiIAfuFIzhkJRqW1R3pkasNgmj6UD8lpT0ial8OYmEx2Az6Q91Vzfdm89ua4FWN5SnvJ8DFjCtApWaGtd4KhzQoT0LTOQC94xtwngmjPnYVon"
"Left Rear DC Motor","BO Motor (Gear Motor)","Geared DC motor used to rotate the solar panel along a single axis.","electrical","actuator",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxHN7hAzXqsHwgGqvnuhDVPrfcIKzP7XefPu7cE94bF1cT1gwFhKsmRIRGcwfExwFJpqcfCxKa3OqfMN90CmcINMFgA79SfO7rXfjur9ZcOkNw71lmwYCy1AZREWHFQqOjaZsOTI2Q2btTj4VoqMqWACSEusfI5bGlQy9wem2J83XxXBk6RC4RDcoDGIHmgOarPQHQxTjSN1UopzNevMgGsLKGyKk2yAtC6CpKzqzYzSPZgAHS57q5qeFahzkK11HhF7vVKtmFLdCuy4ySABxVpFWzRNfXqjVZV7AwR5vmmGR5MV3ejYtGdt7eznji6rsb2EPjZwumKzfgdIrd0jV7gTgNHhavrOJDq7zZyVsBSXPDG1YKHnCdynHBYjUcxzs7huqcp63EWnSpvTGOqOdV8Msca7qCy3vZRsQxIDkK93SrDAQTkglglE81CvrVvjRbAeRuKYvnojVnTIC6m9YLkSzfsjnBYqUnib7syk5OrekQPpvx5b0X6bq4IjuXMTj5tWaYvv3f9GmnZkOEFZVkWaZbEIks2f2eaEIwzzfPFFbiIAfuFIzhkJRqW1R3pkasNgmj6UD8lpT0ial8OYmEx2Az6Q91Vzfdm89ua4FWN5SnvJ8DFjCtApWaGtd4KhzQoT0LTOQC94xtwngmjPnYVon"
"Right Front DC Motor","BO Motor (Gear Motor)","Geared DC motor used to rotate the solar panel along a single axis.","electrical","actuator",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxHN7hAzXqsHwgGqvnuhDVPrfcIKzP7XefPu7cE94bF1cT1gwFhKsmRIRGcwfExwFJpqcfCxKa3OqfMN90CmcINMFgA79SfO7rXfjur9ZcOkNw71lmwYCy1AZREWHFQqOjaZsOTI2Q2btTj4VoqMqWACSEusfI5bGlQy9wem2J83XxXBk6RC4RDcoDGIHmgOarPQHQxTjSN1UopzNevMgGsLKGyKk2yAtC6CpKzqzYzSPZgAHS57q5qeFahzkK11HhF7vVKtmFLdCuy4ySABxVpFWzRNfXqjVZV7AwR5vmmGR5MV3ejYtGdt7eznji6rsb2EPjZwumKzfgdIrd0jV7gTgNHhavrOJDq7zZyVsBSXPDG1YKHnCdynHBYjUcxzs7huqcp63EWnSpvTGOqOdV8Msca7qCy3vZRsQxIDkK93SrDAQTkglglE81CvrVvjRbAeRuKYvnojVnTIC6m9YLkSzfsjnBYqUnib7syk5OrekQPpvx5b0X6bq4IjuXMTj5tWaYvv3f9GmnZkOEFZVkWaZbEIks2f2eaEIwzzfPFFbiIAfuFIzhkJRqW1R3pkasNgmj6UD8lpT0ial8OYmEx2Az6Q91Vzfdm89ua4FWN5SnvJ8DFjCtApWaGtd4KhzQoT0LTOQC94xtwngmjPnYVon"
"Right Rear DC Motor","BO Motor (Gear Motor)","Geared DC motor used to rotate the solar panel along a single axis.","electrical","actuator",1,3.00,3.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxHN7hAzXqsHwgGqvnuhDVPrfcIKzP7XefPu7cE94bF1cT1gwFhKsmRIRGcwfExwFJpqcfCxKa3OqfMN90CmcINMFgA79SfO7rXfjur9ZcOkNw71lmwYCy1AZREWHFQqOjaZsOTI2Q2btTj4VoqMqWACSEusfI5bGlQy9wem2J83XxXBk6RC4RDcoDGIHmgOarPQHQxTjSN1UopzNevMgGsLKGyKk2yAtC6CpKzqzYzSPZgAHS57q5qeFahzkK11HhF7vVKtmFLdCuy4ySABxVpFWzRNfXqjVZV7AwR5vmmGR5MV3ejYtGdt7eznji6rsb2EPjZwumKzfgdIrd0jV7gTgNHhavrOJDq7zZyVsBSXPDG1YKHnCdynHBYjUcxzs7huqcp63EWnSpvTGOqOdV8Msca7qCy3vZRsQxIDkK93SrDAQTkglglE81CvrVvjRbAeRuKYvnojVnTIC6m9YLkSzfsjnBYqUnib7syk5OrekQPpvx5b0X6bq4IjuXMTj5tWaYvv3f9GmnZkOEFZVkWaZbEIks2f2eaEIwzzfPFFbiIAfuFIzhkJRqW1R3pkasNgmj6UD8lpT0ial8OYmEx2Az6Q91Vzfdm89ua4FWN5SnvJ8DFjCtApWaGtd4KhzQoT0LTOQC94xtwngmjPnYVon"
"Battery 1","18650 Li-ion Battery","Rechargeable lithium-ion battery for main power supply.","electrical","power",1,5.00,5.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxfJ5fNcuPn70f8Nuiu9RNCG5qmk5Izv7ASEfrThVI1diOE0CrFJJ57Ex6MfbtS2DwDSVzT2jGNU4fWQamcWgmU4NdrHz3m9kgDy5SBr8WblpGLqvcGtkfB9oWvG0q81LsuNVftNdLonrD24umPvWtEHBCLjE9PHSm8l6CO19gX9EDnKlofuhXAIbh4GwYIfyQjFVE9Lly479sFFbODRsWRRbdITdCK31g3NyOLUxUP5Ha1JGNgWdpBGuqp2T13I9q0ZR0SkwcgWhHSTA3AWIyi3CEAV9t7vUGgaNe4Qn7CGc9FidM3yhuzBCJGYxRqJIDuPIXARzI2bPbkPQdhjIK668axu2l3LAYTZ1cCncAmOJgxlClGrD4jrLPiEBAGsEhqPKc3zxvuLY9rhr8MqgZ9oPWDhX4dfsdnoH0JZusSlfgNw9coV1pPeuowMN9UEnnDmDOJzIFHyUnFWIlAbf7AurIxwCqqZwqjKDQqutq17XtUJJYnLu40f0T9XIqGr37ax3a7hxpUfF2J9wDgdj7NAa7KKycx51llneHLaNLD00YBFEqadKp7cxHaT4XcKCXTinqn0GtFD1bAzLglwk6mGT8AoEEE4MlNUA5zYU1bIK16H3q4mLtOuA2MSx1tm7gbAVLobt1hUgmmW0sJZTBwjv"
"Battery 2","18650 Li-ion Battery","Rechargeable lithium-ion battery for main power supply.","electrical","power",1,5.00,5.00,"https://s.click.aliexpress.com/s/fwx308cRD9Eny963e3KDdYxyIpNj8TXVr7saiF9Um5rMUg1kZtJALLnfa2LNXtiVgnxdD8Og6MmvwBoxhnSYQGM6r0c08U4TfX8DFGo7vviCuu3q62Q60OAhRZcqm3G8PtwM69xY7TOEWRrvulP5ukZQ4uQbBBtaVsdr6EffAqVmp3O5GyUANU2DoA3dJufNhDfh7KOlLgKIvRVhDxRESHLmea6fTE26gLUqKEUuuizJiLENrCbax94DZHDu8WhaXM9vQ86gzlqceNPO5w3vwXm4VrBF3x2lAMEl06wgNdTSMiT7cNG4HIdW0JxfJ5fNcuPn70f8Nuiu9RNCG5qmk5Izv7ASEfrThVI1diOE0CrFJJ57Ex6MfbtS2DwDSVzT2jGNU4fWQamcWgmU4NdrHz3m9kgDy5SBr8WblpGLqvcGtkfB9oWvG0q81LsuNVftNdLonrD24umPvWtEHBCLjE9PHSm8l6CO19gX9EDnKlofuhXAIbh4GwYIfyQjFVE9Lly479sFFbODRsWRRbdITdCK31g3NyOLUxUP5Ha1JGNgWdpBGuqp2T13I9q0ZR0SkwcgWhHSTA3AWIyi3CEAV9t7vUGgaNe4Qn7CGc9FidM3yhuzBCJGYxRqJIDuPIXARzI2bPbkPQdhjIK668axu2l3LAYTZ1cCncAmOJgxlClGrD4jrLPiEBAGsEhqPKc3zxvuLY9rhr8MqgZ9oPWDhX4dfsdnoH0JZusSlfgNw9coV1pPeuowMN9UEnnDmDOJzIFHyUnFWIlAbf7AurIxwCqqZwqjKDQqutq17XtUJJYnLu40f0T9XIqGr37ax3a7hxpUfF2J9wDgdj7NAa7KKycx51llneHLaNLD00YBFEqadKp7cxHaT4XcKCXTinqn0GtFD1bAzLglwk6mGT8AoEEE4MlNUA5zYU1bIK16H3q4mLtOuA2MSx1tm7gbAVLobt1hUgmmW0sJZTBwjv"
"OLED Display","0.91""/0.96"" I2C OLED Display (SSD1306, 128x64)","","electrical","display",1,6.00,6.00,"https://www.amazon.com/dp/B0FHB16123?tag=blueprintam-20&linkCode=osi&th=1&psc=1"
"Chassis Base Plate","Acrylic Robot Chassis Plate","Main base plate for the robot chassis, providing a mounting surface for all components.","mechanical","structural",1,8.00,8.00,"https://www.adafruit.com/product/2944"
